2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
2026-01-16T14:47:34.352Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  26 | 2:47:32 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleDefaultPolicyFF1C635B)
2026-01-16T14:47:34.353Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  26 | 2:47:32 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  26 | 2:47:32 PM | CREATE_IN_PROGRESS | AWS::S3::BucketPolicy | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/Policy (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketPolicyF1C1C548) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  26 | 2:47:33 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  27 | 2:47:33 PM | CREATE_COMPLETE | AWS::S3::BucketPolicy | data/modelIntrospectionSchemaBucket/Policy (modelIntrospectionSchemaBucketPolicy4DAB0D15)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  28 | 2:47:33 PM | CREATE_COMPLETE | AWS::S3::BucketPolicy | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/Policy (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketPolicyF1C1C548)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  28 | 2:47:33 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent (AmplifyBranchLinkerCustomResourceProviderframeworkonEvent3B23F900) Resource creation Initiated
2026-01-16T14:47:34.354Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  28 | 2:47:33 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleDefaultPolicyFF1C635B) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  28 | 2:47:33 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent (AmplifyBranchLinkerCustomResourceProviderframeworkonEvent3B23F900) Eventual consistency check initiated
2026-01-16T14:47:36.482Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  29 | 2:47:35 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role (AmplifyTableWaiterStateMachineRole470BE899)
2026-01-16T14:47:36.486Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  30 | 2:47:35 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableIsCompleteRole (AmplifyManagedTableIsCompleteRoleF825222C)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  31 | 2:47:36 PM | CREATE_COMPLETE | AWS::IAM::Role | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole (AmplifyManagedTableOnEventRoleB4E71DEA)
2026-01-16T14:47:38.640Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  31 | 2:47:37 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-isComplete (TableManagerCustomProviderframeworkisComplete2E51021B)
2026-01-16T14:47:38.640Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  32 | 2:47:37 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  32 | 2:47:38 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | storage/justGreekAssets/Bucket/AutoDeleteObjectsCustomResource/Default (justGreekAssetsBucketAutoDeleteObjectsCustomResource956465A8)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  32 | 2:47:38 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-isComplete (TableManagerCustomProviderframeworkisComplete2E51021B) Resource creation Initiated
2026-01-16T14:47:40.779Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  31 | 2:47:38 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F)
2026-01-16T14:47:40.783Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  31 | 2:47:39 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/AutoDeleteObjectsCustomResource/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketAutoDeleteObjectsCustomResource437F26F5)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  31 | 2:47:39 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  32 | 2:47:39 PM | CREATE_COMPLETE | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent (AmplifyBranchLinkerCustomResourceProviderframeworkonEvent3B23F900)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  32 | 2:47:39 PM | CREATE_IN_PROGRESS | Custom::AmplifyBranchLinkerResource | AmplifyBranchLinker/CustomResource/Default (AmplifyBranchLinkerCustomResource96E36FC1)
2026-01-16T14:47:42.919Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  32 | 2:47:41 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | storage/justGreekAssets/Bucket/AutoDeleteObjectsCustomResource/Default (justGreekAssetsBucketAutoDeleteObjectsCustomResource956465A8) Resource creation Initiated
2026-01-16T14:47:42.920Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  33 | 2:47:41 PM | CREATE_COMPLETE | Custom::S3AutoDeleteObjects | storage/justGreekAssets/Bucket/AutoDeleteObjectsCustomResource/Default (justGreekAssetsBucketAutoDeleteObjectsCustomResource956465A8)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  33 | 2:47:42 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/AutoDeleteObjectsCustomResource/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketAutoDeleteObjectsCustomResource437F26F5) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  33 | 2:47:42 PM | CREATE_IN_PROGRESS | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  34 | 2:47:42 PM | CREATE_COMPLETE | Custom::S3AutoDeleteObjects | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket/AutoDeleteObjectsCustomResource/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucketAutoDeleteObjectsCustomResource437F26F5)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  35 | 2:47:42 PM | CREATE_COMPLETE | Custom::S3AutoDeleteObjects | data/modelIntrospectionSchemaBucket/AutoDeleteObjectsCustomResource/Default (modelIntrospectionSchemaBucketAutoDeleteObjectsCustomResourceFE57309F)
2026-01-16T14:47:45.067Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  36 | 2:47:44 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-isComplete (TableManagerCustomProviderframeworkisComplete2E51021B)
2026-01-16T14:47:45.073Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  36 | 2:47:44 PM | CREATE_IN_PROGRESS | Custom::AmplifyBranchLinkerResource | AmplifyBranchLinker/CustomResource/Default (AmplifyBranchLinkerCustomResource96E36FC1) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  37 | 2:47:44 PM | CREATE_COMPLETE | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess4 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess4BE80947B)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  38 | 2:47:44 PM | CREATE_COMPLETE | Custom::AmplifyBranchLinkerResource | AmplifyBranchLinker/CustomResource/Default (AmplifyBranchLinkerCustomResource96E36FC1)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  39 | 2:47:44 PM | CREATE_COMPLETE | AWS::IAM::Policy | storage/amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91--storageAccess5 (amplifyd17shqklh4ctgfmainbranch6d3cfa1d91storageAccess5D702140E)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  39 | 2:47:44 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role/DefaultPolicy (AmplifyTableWaiterStateMachineRoleDefaultPolicy89F3836A)
2026-01-16T14:47:47.202Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  40 | 2:47:45 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4
2026-01-16T14:47:47.203Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  40 | 2:47:45 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role/DefaultPolicy (AmplifyTableWaiterStateMachineRoleDefaultPolicy89F3836A) Resource creation Initiated
2026-01-16T14:47:49.320Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  41 | 2:47:49 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole/DefaultPolicy (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleDefaultPolicyFF1C635B)
2026-01-16T14:47:51.428Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  41 | 2:47:50 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBC5D8AB21)
2026-01-16T14:47:53.562Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  41 | 2:47:51 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBC5D8AB21) Resource creation Initiated
2026-01-16T14:47:57.787Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  42 | 2:47:56 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | storage.NestedStack/storage.NestedStackResource (storage0EC3F24A)
2026-01-16T14:47:57.791Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  43 | 2:47:57 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBC5D8AB21)
2026-01-16T14:47:59.898Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  43 | 2:47:58 PM | CREATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
2026-01-16T14:47:59.898Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  43 | 2:47:58 PM | CREATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
2026-01-16T14:48:02.022Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  44 | 2:48:01 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine/Role/DefaultPolicy (AmplifyTableWaiterStateMachineRoleDefaultPolicy89F3836A)
2026-01-16T14:48:04.127Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  44 | 2:48:02 PM | CREATE_IN_PROGRESS | AWS::StepFunctions::StateMachine | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine (AmplifyTableWaiterStateMachine060600BC)
2026-01-16T14:48:04.127Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  44 | 2:48:03 PM | CREATE_IN_PROGRESS | AWS::StepFunctions::StateMachine | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine (AmplifyTableWaiterStateMachine060600BC) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  45 | 2:48:03 PM | CREATE_COMPLETE | AWS::StepFunctions::StateMachine | data/amplifyData/AmplifyTableManager/AmplifyTableWaiterStateMachine (AmplifyTableWaiterStateMachine060600BC)
2026-01-16T14:48:06.238Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  45 | 2:48:04 PM | CREATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929) Resource creation Initiated
2026-01-16T14:48:06.242Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  45 | 2:48:04 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole/DefaultPolicy (AmplifyManagedTableOnEventRoleDefaultPolicyF6DABCB6)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  45 | 2:48:04 PM | CREATE_IN_PROGRESS | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  46 | 2:48:04 PM | CREATE_COMPLETE | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  47 | 2:48:04 PM | CREATE_COMPLETE | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  47 | 2:48:05 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole/DefaultPolicy (AmplifyManagedTableOnEventRoleDefaultPolicyF6DABCB6) Resource creation Initiated
2026-01-16T14:48:23.227Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  48 | 2:48:21 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/amplifyData/AmplifyTableManager/AmplifyManagedTableOnEventRole/DefaultPolicy (AmplifyManagedTableOnEventRoleDefaultPolicyF6DABCB6)
2026-01-16T14:48:23.232Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  48 | 2:48:22 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-onEvent (TableManagerCustomProviderframeworkonEvent1DFC2ECC)
2026-01-16T14:48:25.353Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  48 | 2:48:24 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-onEvent (TableManagerCustomProviderframeworkonEvent1DFC2ECC) Resource creation Initiated
2026-01-16T14:48:31.710Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  49 | 2:48:29 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/amplifyData/AmplifyTableManager/TableManagerCustomProvider/framework-onEvent (TableManagerCustomProviderframeworkonEvent1DFC2ECC)
2026-01-16T14:48:31.714Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y |  50 | 2:48:30 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataAmplifyTableManagerNestedStackA-Q5LAUPVO1S3Y
2026-01-16T14:48:33.798Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  51 | 2:48:32 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
2026-01-16T14:48:33.798Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  51 | 2:48:33 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/Syllabus.NestedStack/Syllabus.NestedStackResource (amplifyDataSyllabusNestedStackSyllabusNestedStackResource938ACD7E)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  51 | 2:48:33 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/UserProgress.NestedStack/UserProgress.NestedStackResource (amplifyDataUserProgressNestedStackUserProgressNestedStackResource68939EC6)
2026-01-16T14:48:35.928Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  51 | 2:48:34 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/UserProgress.NestedStack/UserProgress.NestedStackResource (amplifyDataUserProgressNestedStackUserProgressNestedStackResource68939EC6) Resource creation Initiated
